Country,Regime type,EU?
Canada,Full democracy,FALSE
United States,Flawed democracy,FALSE
Austria,Full democracy,TRUE
Belgium,Flawed democracy,TRUE
Cyprus,Flawed democracy,TRUE
Denmark,Full democracy,TRUE
Finland,Full democracy,TRUE
France,Flawed democracy,TRUE
Germany,Full democracy,TRUE
Greece,Flawed democracy,TRUE
Iceland,Full democracy,FALSE
Ireland,Full democracy,TRUE
Italy,Flawed democracy,TRUE
Luxembourg,Full democracy,TRUE
Malta,Flawed democracy,TRUE
Netherlands,Full democracy,TRUE
Norway,Full democracy,FALSE
Portugal,Flawed democracy,TRUE
Spain,Flawed democracy,TRUE
Sweden,Full democracy,TRUE
Switzerland,Full democracy,FALSE
Turkey,Hybrid regime,FALSE
United Kingdom,Full democracy,FALSE
Albania,Flawed democracy,FALSE
Armenia,Hybrid regime,FALSE
Azerbaijan,Authoritarian,FALSE
Belarus,Authoritarian,FALSE
Bosnia and Herzegovina,Hybrid regime,FALSE
Bulgaria,Flawed democracy,TRUE
Croatia,Flawed democracy,TRUE
Czechia,Flawed democracy,TRUE
Estonia,Flawed democracy,TRUE
Georgia,Hybrid regime,FALSE
Hungary,Flawed democracy,TRUE
Kazakhstan,Authoritarian,FALSE
Kyrgyzstan,Authoritarian,FALSE
Latvia,Flawed democracy,TRUE
Lithuania,Flawed democracy,TRUE
Moldova,Flawed democracy,FALSE
Montenegro,Flawed democracy,FALSE
North Macedonia,Flawed democracy,FALSE
Poland,Flawed democracy,TRUE
Romania,Flawed democracy,TRUE
Russia,Authoritarian,FALSE
Serbia,Flawed democracy,FALSE
Slovakia,Flawed democracy,TRUE
Slovenia,Flawed democracy,TRUE
Tajikistan,Authoritarian,FALSE
Turkmenistan,Authoritarian,FALSE
Ukraine,Hybrid regime,FALSE
Uzbekistan,Authoritarian,FALSE
Argentina,Flawed democracy,FALSE
Bolivia,Hybrid regime,FALSE
Brazil,Flawed democracy,FALSE
Chile,Flawed democracy,FALSE
Colombia,Flawed democracy,FALSE
Costa Rica,Full democracy,FALSE
Cuba,Authoritarian,FALSE
Dominican Republic,Flawed democracy,FALSE
Ecuador,Hybrid regime,FALSE
El Salvador,Hybrid regime,FALSE
Guatemala,Hybrid regime,FALSE
Guyana,Flawed democracy,FALSE
Haiti,Authoritarian,FALSE
Honduras,Hybrid regime,FALSE
Jamaica,Flawed democracy,FALSE
Mexico,Hybrid regime,FALSE
Nicaragua,Authoritarian,FALSE
Panama,Flawed democracy,FALSE
Paraguay,Hybrid regime,FALSE
Peru,Flawed democracy,FALSE
Suriname,Flawed democracy,FALSE
Trinidad and Tobago,Flawed democracy,FALSE
Uruguay,Full democracy,FALSE
Venezuela,Authoritarian,FALSE
Afghanistan,Authoritarian,FALSE
Australia,Full democracy,FALSE
Bangladesh,Hybrid regime,FALSE
Bhutan,Hybrid regime,FALSE
Cambodia,Authoritarian,FALSE
China,Authoritarian,FALSE
Fiji,Hybrid regime,FALSE
Hong Kong,Hybrid regime,FALSE
India,Flawed democracy,FALSE
Indonesia,Flawed democracy,FALSE
Japan,Full democracy,FALSE
Laos,Authoritarian,FALSE
Malaysia,Flawed democracy,FALSE
Mongolia,Flawed democracy,FALSE
Myanmar,Authoritarian,FALSE
Nepal,Hybrid regime,FALSE
New Zealand,Full democracy,FALSE
North Korea,Authoritarian,FALSE
Pakistan,Hybrid regime,FALSE
Papua New Guinea,Flawed democracy,FALSE
Philippines,Flawed democracy,FALSE
Singapore,Flawed democracy,FALSE
South Korea,Full democracy,FALSE
Sri Lanka,Flawed democracy,FALSE
Taiwan,Full democracy,FALSE
Thailand,Flawed democracy,FALSE
East Timor,Flawed democracy,FALSE
Vietnam,Authoritarian,FALSE
Algeria,Authoritarian,FALSE
Bahrain,Authoritarian,FALSE
Egypt,Authoritarian,FALSE
Iran,Authoritarian,FALSE
Iraq,Authoritarian,FALSE
Israel,Flawed democracy,FALSE
Jordan,Authoritarian,FALSE
Kuwait,Authoritarian,FALSE
Lebanon,Authoritarian,FALSE
Libya,Authoritarian,FALSE
Morocco,Hybrid regime,FALSE
Oman,Authoritarian,FALSE
Palestine,Authoritarian,FALSE
Qatar,Authoritarian,FALSE
Saudi Arabia,Authoritarian,FALSE
Sudan,Authoritarian,FALSE
Syria,Authoritarian,FALSE
Tunisia,Hybrid regime,FALSE
United Arab Emirates,Authoritarian,FALSE
Yemen,Authoritarian,FALSE
Angola,Authoritarian,FALSE
Benin,Hybrid regime,FALSE
Botswana,Flawed democracy,FALSE
Burkina Faso,Authoritarian,FALSE
Burundi,Authoritarian,FALSE
Cape Verde,Flawed democracy,FALSE
Cameroon,Authoritarian,FALSE
Central African Republic,Authoritarian,FALSE
Chad,Authoritarian,FALSE
Comoros,Authoritarian,FALSE
Republic of the Congo,Authoritarian,FALSE
Ivory Coast,Hybrid regime,FALSE
Democratic Republic of the Congo,Authoritarian,FALSE
Djibouti,Authoritarian,FALSE
Equatorial Guinea,Authoritarian,FALSE
Eritrea,Authoritarian,FALSE
Eswatini,Authoritarian,FALSE
Ethiopia,Authoritarian,FALSE
Gabon,Authoritarian,FALSE
Gambia,Hybrid regime,FALSE
Ghana,Flawed democracy,FALSE
Guinea,Authoritarian,FALSE
Guinea-Bissau,Authoritarian,FALSE
Kenya,Hybrid regime,FALSE
Lesotho,Flawed democracy,FALSE
Liberia,Hybrid regime,FALSE
Madagascar,Hybrid regime,FALSE
Malawi,Hybrid regime,FALSE
Mali,Authoritarian,FALSE
Mauritania,Hybrid regime,FALSE
Mauritius,Full democracy,FALSE
Mozambique,Authoritarian,FALSE
Namibia,Flawed democracy,FALSE
Niger,Authoritarian,FALSE
Nigeria,Hybrid regime,FALSE
Rwanda,Authoritarian,FALSE
Senegal,Hybrid regime,FALSE
Sierra Leone,Hybrid regime,FALSE
South Africa,Flawed democracy,FALSE
Tanzania,Hybrid regime,FALSE
Togo,Authoritarian,FALSE
Uganda,Hybrid regime,FALSE
Zambia,Hybrid regime,FALSE
Zimbabwe,Authoritarian,FALSE
