,iso_code,country,EU?,count,total_capacity_gw,max_capacity_mw,count_distinct_fuel,count_distinct_name,count_distinct_owner,count_distinct_source,count_fuel_coal,capacity_gw_fuel_coal,count_fuel_gas,capacity_gw_fuel_gas,count_fuel_oil,capacity_gw_fuel_oil,count_fuel_petcoke,capacity_gw_fuel_petcoke,count_fuel_hydro,capacity_gw_fuel_hydro,count_fuel_nuclear,capacity_gw_fuel_nuclear,count_fuel_wind,capacity_gw_fuel_wind,count_fuel_solar,capacity_gw_fuel_solar,count_fuel_geothermal,capacity_gw_fuel_geothermal,count_fuel_biomass,capacity_gw_fuel_biomass,count_fuel_cogeneration,capacity_gw_fuel_cogeneration,count_fuel_waste,capacity_gw_fuel_waste,count_fuel_wave_and_tidal,capacity_gw_fuel_wave_and_tidal,count_fuel_storage,capacity_gw_fuel_storage,count_fuel_other,capacity_gw_fuel_other,count_null_name,count_null_gppd_idnr,count_null_capacity_mw,count_null_year_of_capacity_data,count_null_owner,count_null_source,count_null_url,count_null_latitude,count_null_longitude,count_null_fuel,count_wepp_id,capacity_gw_wepp_id,count_null_generation_gwh_all,count_generation_gwh_2013,count_generation_gwh_2014,count_generation_gwh_2015,count_generation_gwh_2016,count_generation_gwh_2017,count_generation_gwh_2018,count_generation_gwh_2019,count_generation_data_source,count_estimated_generation_gwh
0,AFG,Afghanistan,False,9,0.30055,100.0,3.0,9.0,1.0,2.0,0.0,0.0,1.0,0.042,0.0,0.0,0.0,0.0,6.0,0.23855,0.0,0.0,0.0,0.0,2.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.23255,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,ALB,Albania,False,8,1.529,600.0,2.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.098,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
2,DZA,Algeria,False,59,15.8738,1200.0,4.0,59.0,12.0,2.0,0.0,0.0,31.0,15.179,12.0,6.074,0.0,0.0,1.0,0.024,0.0,0.0,0.0,0.0,28.0,0.8208000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,12.913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0
3,ASM,American Samoa,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,AGO,Angola,False,14,1.0711799999999998,520.0,3.0,14.0,1.0,1.0,0.0,0.0,3.0,0.16368,6.0,0.1369,0.0,0.0,5.0,0.7706000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.83724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
5,ATA,Antarctica,False,2,0.0076,6.6,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0066,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0076,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,ATG,Antigua and Barbuda,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ARG,Argentina,False,236,32.913079,1982.2,8.0,236.0,78.0,2.0,14.0,7.45628,64.0,17.404600000000002,102.0,1.4652189999999998,0.0,0.0,53.0,10.012402,3.0,1.763,12.0,0.21168,7.0,0.5157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,11.7712,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,23.463287000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236.0
8,ARM,Armenia,False,8,3.271,1110.0,3.0,8.0,6.0,2.0,0.0,0.0,3.0,1.931,0.0,0.0,0.0,0.0,4.0,0.965,1.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
9,ABW,Aruba,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AUS,Australia,False,486,65.85201600000002,2640.0,8.0,485.0,197.0,2.0,28.0,25.543,134.0,20.011720000000004,42.0,1.0995699999999995,0.0,0.0,73.0,8.5213,0.0,0.0,65.0,5.73863,69.0,4.15967,0.0,0.0,25.0,0.5895,0.0,0.0,50.0,0.188626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,0.0,0.0,0.0,317.0,53.96519600000001,1.0,217.0,229.0,239.0,247.0,242.0,250.0,0.0,269.0,257.0
11,AUT,Austria,True,103,11.2271,1272.0,3.0,103.0,5.0,5.0,0.0,0.0,3.0,2.067,0.0,0.0,0.0,0.0,96.0,9.0721,0.0,0.0,4.0,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,7.729,0.0,0.0,0.0,21.0,19.0,19.0,0.0,0.0,21.0,103.0
12,AZE,Azerbaijan,False,14,5.764,2400.0,3.0,14.0,1.0,1.0,0.0,0.0,8.0,2.39,2.0,3.18,0.0,0.0,5.0,0.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,5.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
13,BHS,Bahamas,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,BHR,Bahrain,False,8,7.5863,2204.0,3.0,8.0,5.0,3.0,0.0,0.0,6.0,7.574,1.0,0.0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
15,BGD,Bangladesh,False,57,11.84,1649.0,5.0,57.0,11.0,2.0,1.0,0.25,27.0,8.767,29.0,4.584,0.0,0.0,1.0,0.23,0.0,0.0,0.0,0.0,2.0,0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,7.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0
16,BRB,Barbados,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,BLR,Belarus,False,24,8.5349,2460.0,2.0,24.0,1.0,2.0,0.0,0.0,17.0,8.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.2329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
18,BEL,Belgium,True,69,13.404800000000003,2910.0,9.0,69.0,1.0,3.0,1.0,0.47,20.0,3.8558,9.0,0.1819999999999999,0.0,0.0,11.0,1.3933000000000002,3.0,5.925800000000001,12.0,0.8753000000000001,3.0,0.1162,0.0,0.0,2.0,0.363,0.0,0.0,8.0,0.2234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,9.872200000000005,0.0,0.0,0.0,19.0,17.0,17.0,0.0,0.0,21.0,69.0
19,BLZ,Belize,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,BEN,Benin,False,2,0.0605,40.5,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0405,1.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
21,BMU,Bermuda,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,BTN,Bhutan,False,5,1.4822,1020.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.4822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.4182,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,BOL,Bolivia,False,26,1.56312,350.0,3.0,26.0,1.0,2.0,0.0,0.0,9.0,1.05342,0.0,0.0,0.0,0.0,14.0,0.4491,0.0,0.0,0.0,0.0,3.0,0.0606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.36452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
24,BIH,Bosnia and Herzegovina,False,20,3.9855,730.0,2.0,20.0,1.0,1.0,4.0,1.78,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.2055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.3115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
25,BWA,Botswana,False,2,0.746,732.0,1.0,2.0,2.0,1.0,2.0,0.746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
26,BRA,Brazil,False,2360,147.58927132999986,8535.0,10.0,2267.0,1.0,2.0,19.0,2.7928810000000004,118.0,11.286004460000008,627.0,8.281470739999993,0.0,0.0,701.0,98.03938389999996,2.0,1.99,412.0,10.294953999999995,24.0,1.8073686300000005,0.0,0.0,444.0,12.843814599999993,0.0,0.0,12.0,0.106094,0.0,0.0,0.0,0.0,1.0,0.1473,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,794.0,100.53156073999992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2360.0
27,VGB,British Virgin Islands,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,BRN,Brunei Darussalam,False,4,0.586,246.0,1.0,4.0,1.0,1.0,0.0,0.0,4.0,0.586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
29,BGR,Bulgaria,True,43,9.252199999999998,2000.0,5.0,43.0,10.0,3.0,11.0,4.859,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.958,1.0,2.0,1.0,0.156,23.0,0.2792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,7.899,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,4.0,43.0
30,BFA,Burkina Faso,False,7,0.229306,64.0,3.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.146406,0.0,0.0,2.0,0.03,0.0,0.0,0.0,0.0,2.0,0.0528999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.176406,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,BDI,Burundi,False,4,0.05717,20.0,2.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.04957,0.0,0.0,0.0,0.0,1.0,0.0076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.04957,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,KHM,Cambodia,False,16,1.5175999999999998,405.0,6.0,16.0,6.0,5.0,2.0,0.505,0.0,0.0,3.0,0.0536,0.0,0.0,5.0,0.909,0.0,0.0,0.0,0.0,3.0,0.0228,0.0,0.0,1.0,0.002,0.0,0.0,2.0,0.0252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
33,CMR,Cameroon,False,8,0.88158,396.0,3.0,8.0,1.0,1.0,0.0,0.0,1.0,0.2,4.0,0.0513799999999999,0.0,0.0,3.0,0.6302000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.88158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
34,CAN,Canada,False,1159,143.57869999999997,5616.0,10.0,1150.0,471.0,3.0,15.0,9.772,75.0,19.7864,9.0,2.344,0.0,0.0,556.0,80.68300000000004,6.0,14.254,241.0,12.133800000000004,143.0,1.8266,0.0,0.0,111.0,2.7419,0.0,0.0,0.0,0.0,1.0,0.02,0.0,0.0,2.0,0.017,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,838.0,124.00629999999995,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1158.0
35,CPV,Cape Verde,False,4,0.092805,66.23,2.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,0.087805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.087805,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,CYM,Cayman Islands,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,CAF,Central African Republic,False,2,0.033664,19.3,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.014364,0.0,0.0,1.0,0.0193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.014364,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,TCD,Chad,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,CHL,Chile,False,315,22.475648666999994,1001.7,8.0,312.0,131.0,2.0,14.0,4.8392686000000005,11.0,2.998107689,76.0,3.1488248780000005,5.0,2.4028775,99.0,6.41,0.0,0.0,18.0,0.8968200000000001,77.0,3.9537500000000008,0.0,0.0,22.0,0.3839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,194.0,16.332724716999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.0
40,CHN,China,False,4235,1415.0673799999995,22500.0,8.0,4227.0,626.0,93.0,946.0,955.718,170.0,59.7745,6.0,1.6125,0.0,0.0,947.0,259.0256,12.0,33.402,835.0,50.99035999999999,1318.0,54.80181999999997,2.0,0.0261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4235.0,0.0,0.0,0.0,0.0,0.0,0.0,1480.0,1016.54608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4235.0
41,COL,Colombia,False,25,10.924,1246.0,5.0,25.0,13.0,3.0,5.0,1.393,5.0,2.553,1.0,0.188,0.0,0.0,12.0,6.694,0.0,0.0,0.0,0.0,2.0,0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
42,COM,Comoros,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,COG,Congo,False,8,0.6259000000000001,300.0,3.0,8.0,1.0,1.0,0.0,0.0,2.0,0.336,2.0,0.0709,0.0,0.0,4.0,0.219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.2806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
44,COK,Cook Islands,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,CRI,Costa Rica,False,27,1.9684,234.45,4.0,27.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,0.46645,0.0,0.0,18.0,1.298,0.0,0.0,0.0,0.0,1.0,0.005,5.0,0.19895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1.9634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
46,CIV,Cote DIvoire,False,8,1.203,294.0,2.0,8.0,1.0,1.0,0.0,0.0,3.0,0.604,0.0,0.0,0.0,0.0,5.0,0.599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
47,HRV,Croatia,True,24,3.2745,522.0,4.0,24.0,1.0,1.0,1.0,0.33,4.0,0.5818,2.0,0.74,0.0,0.0,17.0,1.6227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,3.2745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
48,CUB,Cuba,False,14,3.7968,500.0,4.0,14.0,3.0,5.0,0.0,0.0,2.0,0.411,9.0,3.3666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0101999999999999,2.0,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.2878000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
49,CYP,Cyprus,True,3,1.468,868.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,0.868,2.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
